city,city-translated
Amsterdam,Amsterdam
De Pijp,De Pijp
WZ,WZ
Jordaan,Jordaan
Amstelveen,Amsterdam
Bos en Lommer,Bos en Lommer
Amsterdam-Zuidoost,Amsterdam
Zeeburg,Zeeburg
Watergraafsmeer,Watergraafsmeer
Amsterddam,Amsterdam
Amsterdam (Zunderdorp),Amsterdam
Duivendrecht,Duivendrecht
Osdorp,Osdorp
Slotervaart,Slotervaart
Diemen,Diemen
Landsmeer,Landsmeer
Amsterdam Zuidoost,Amsterdam
North Holland,Amsterdam
EC Amsterdam,Amsterdam
"Amsterdam, De Baarsjes",Amsterdam
Amsterdam ,Amsterdam
Amsterdam > Oud West,Amsterdam
Badhoevedorp,Badhoevedorp
Amsterdam- Zuidoost,Amsterdam
Ãmsterdam,Amsterdam
Halfweg,Halfweg
Amsterdam / Diemen,Amsterdam
Amsterdam Zuid-Oost,Amsterdam
"Jordaan, Amsterdam",Amsterdam
Nederland,Amsterdam
"Amsterdam, Rivierenbuurt, Scheldebuurt",Amsterdam
é˜¿å§†æ–¯ç‰¹ä¸¹,é˜¿å§†æ–¯ç‰¹ä¸¹
ÐÐ¼ÑÑ‚ÐµÑ€Ð´Ð°Ð¼,ÐÐ¼ÑÑ‚ÐµÑ€Ð´Ð°Ð¼
Amsterdam Netherlands,Amsterdam
